NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
SÃO PAULO,Vereador,10000,JORGE WILSON FILHO,10,REPUBLICANOS,7442
SÃO PAULO,Vereador,10007,WAGNER GOMES,10,REPUBLICANOS,483
SÃO PAULO,Vereador,10010,ANDERSON ANJOS,10,REPUBLICANOS,1279
SÃO PAULO,Vereador,10011,CLAUDIA BARONESA COLETIVO 011,10,REPUBLICANOS,1759
SÃO PAULO,Vereador,10022,ELAINE DO POVO,10,REPUBLICANOS,461
SÃO PAULO,Vereador,10050,EDSON SALOMÃO,10,REPUBLICANOS,672
SÃO PAULO,Vereador,10100,PROFESSORA  LAINE DANIEL,10,REPUBLICANOS,9203
SÃO PAULO,Vereador,10103,DR WENDEL SANTIAGO,10,REPUBLICANOS,955
SÃO PAULO,Vereador,10107,RONALDO MARTINS,10,REPUBLICANOS,358
SÃO PAULO,Vereador,10110,FLAVIO ALMEIDA,10,REPUBLICANOS,2657
SÃO PAULO,Vereador,10111,DIEGO DEL RIO,10,REPUBLICANOS,1434
SÃO PAULO,Vereador,10120,RAFAEL DI MOREIRA,10,REPUBLICANOS,198
SÃO PAULO,Vereador,10123,ANDRÃ SOUZA,10,REPUBLICANOS,30656
SÃO PAULO,Vereador,10152,FARIA DE SÃ,10,REPUBLICANOS,5274
SÃO PAULO,Vereador,10156,IVA BATISTA,10,REPUBLICANOS,669
SÃO PAULO,Vereador,10177,REPÃRTER  CARLOS CAVALCANTE,10,REPUBLICANOS,1514
SÃO PAULO,Vereador,10190,POLICIAL MACHADO,10,REPUBLICANOS,1463
SÃO PAULO,Vereador,10199,ZITO UNIÃO TAXISTAS SP,10,REPUBLICANOS,952
SÃO PAULO,Vereador,10200,BRUNO SATO,10,REPUBLICANOS,500
SÃO PAULO,Vereador,10222,MARQUITO,10,REPUBLICANOS,4801
SÃO PAULO,Vereador,10224,COLETIVO PASTORA LILIAN ALVES,10,REPUBLICANOS,608
SÃO PAULO,Vereador,10250,GUILHERME GONZALEZ,10,REPUBLICANOS,2820
SÃO PAULO,Vereador,10298,JULIANA PIRES,10,REPUBLICANOS,405
SÃO PAULO,Vereador,10300,SANSÃO PEREIRA,10,REPUBLICANOS,42229
SÃO PAULO,Vereador,10333,AZZONI,10,REPUBLICANOS,736
SÃO PAULO,Vereador,10365,GUIROPA,10,REPUBLICANOS,735
SÃO PAULO,Vereador,10369,PASTOR DIEGO REIS,10,REPUBLICANOS,697
SÃO PAULO,Vereador,10400,DUDU CAMARGO,10,REPUBLICANOS,1324
SÃO PAULO,Vereador,10401,NOEMI NONATO,10,REPUBLICANOS,12703
SÃO PAULO,Vereador,10444,AP WILLY,10,REPUBLICANOS,1808
SÃO PAULO,Vereador,10456,ANDRÃ SANTOS,10,REPUBLICANOS,41379
SÃO PAULO,Vereador,10500,HELENA SUZUKI,10,REPUBLICANOS,454
SÃO PAULO,Vereador,10532,AMITABH RANJAN,10,REPUBLICANOS,128
SÃO PAULO,Vereador,10550,SIBELI NICOLA,10,REPUBLICANOS,3586
SÃO PAULO,Vereador,10555,GILSON CAMPOS,10,REPUBLICANOS,223
SÃO PAULO,Vereador,10600,FIDELES,10,REPUBLICANOS,6196
SÃO PAULO,Vereador,10700,SILVIA NAKANO,10,REPUBLICANOS,476
SÃO PAULO,Vereador,10741,FABRICIA METNE,10,REPUBLICANOS,177
SÃO PAULO,Vereador,10776,VANIA DA PAIXÃO,10,REPUBLICANOS,759
SÃO PAULO,Vereador,10777,RENATO DALEFFI,10,REPUBLICANOS,1799
SÃO PAULO,Vereador,10789,SHIRLEY PALADY,10,REPUBLICANOS,445
SÃO PAULO,Vereador,10800,MARÃLIA MIRANDA,10,REPUBLICANOS,400
SÃO PAULO,Vereador,10888,DENISE DO  RANCHO,10,REPUBLICANOS,3545
SÃO PAULO,Vereador,10900,MARLENE COSTA,10,REPUBLICANOS,297
SÃO PAULO,Vereador,10984,MAGNATA DO LANCHE,10,REPUBLICANOS,270
SÃO PAULO,Vereador,10987,CRISTIANE NAOMI,10,REPUBLICANOS,283
SÃO PAULO,Vereador,10999,FERNANDA SCATOLIN,10,REPUBLICANOS,222
SÃO PAULO,Vereador,11000,MAJOR PALUMBO,11,PP,43455
SÃO PAULO,Vereador,11002,SÃIRA CELESTINO,11,PP,232
