NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
PALMAS,Vereador,10000,ATHUS OLIVEIRA,10,REPUBLICANOS,1516
PALMAS,Vereador,10010,DR VINICIUS PIRES,10,REPUBLICANOS,2227
PALMAS,Vereador,10100,MARILON BARBOSA,10,REPUBLICANOS,2640
PALMAS,Vereador,10111,TEREZINHA ANDRADE,10,REPUBLICANOS,1201
PALMAS,Vereador,10123,PASTOR WELLINGTON,10,REPUBLICANOS,1377
PALMAS,Vereador,10180,ANTONIA DELEGADA,10,REPUBLICANOS,122
PALMAS,Vereador,10200,MISSIONÃRIO JÃNIOR,10,REPUBLICANOS,20
PALMAS,Vereador,10212,SÃMEY ARAÃJO,10,REPUBLICANOS,401
PALMAS,Vereador,10222,JEOVANNE,10,REPUBLICANOS,119
PALMAS,Vereador,10300,EDILMA VIEIRA,10,REPUBLICANOS,143
PALMAS,Vereador,10333,DR CLAUDIO,10,REPUBLICANOS,85
PALMAS,Vereador,10400,ROSA DA ANJO AZUL,10,REPUBLICANOS,1261
PALMAS,Vereador,10456,ETINHO NORDESTE,10,REPUBLICANOS,1030
PALMAS,Vereador,10500,PROFESSORA IOLANDA CASTRO,10,REPUBLICANOS,1712
PALMAS,Vereador,10522,NÃBIA DOURADO,10,REPUBLICANOS,132
PALMAS,Vereador,10555,LU DO SALÃO,10,REPUBLICANOS,80
PALMAS,Vereador,10600,ELISANGELA SARDINHA,10,REPUBLICANOS,908
PALMAS,Vereador,10700,JEFFERSON ZÃRA,10,REPUBLICANOS,1349
PALMAS,Vereador,10777,ROSILENE MARTINS,10,REPUBLICANOS,657
PALMAS,Vereador,10789,ROSÃNGELA BEZERRA,10,REPUBLICANOS,76
PALMAS,Vereador,10800,KARINA CAFÃ,10,REPUBLICANOS,2643
PALMAS,Vereador,10888,WEMERSON LIMA,10,REPUBLICANOS,92
PALMAS,Vereador,10900,PROFESSOR JOELSON,10,REPUBLICANOS,97
PALMAS,Vereador,10999,JANIVALDO DO RODOSHOP,10,REPUBLICANOS,40
PALMAS,Vereador,11000,SID NEY MENEZES,11,PP,319
PALMAS,Vereador,11003,IRACEMA DA SAÃDE,11,PP,119
PALMAS,Vereador,11011,WILTON DO ZÃ BRANQUIM,11,PP,1892
PALMAS,Vereador,11022,JUANOR DA LIMPEZA,11,PP,398
PALMAS,Vereador,11100,MAURO MOTA,11,PP,1252
PALMAS,Vereador,11111,HERNANY JR DA CASA SÃO PAULO,11,PP,1301
PALMAS,Vereador,11115,WESCLEY CEARÃ,11,PP,593
PALMAS,Vereador,11123,GEANE RODRIGUES,11,PP,161
PALMAS,Vereador,11190,MARIA DA LUZ,11,PP,26
PALMAS,Vereador,11200,BISPO DANILO,11,PP,771
PALMAS,Vereador,11211,VANDIM DA CERÃMICA,11,PP,1135
PALMAS,Vereador,11221,PROFESSORA WELMA,11,PP,21
PALMAS,Vereador,11222,LEANDRO NOVELLI,11,PP,189
PALMAS,Vereador,11300,MARQUINHOS FERRAZ,11,PP,125
PALMAS,Vereador,11333,PROFESSOR LUIS,11,PP,633
PALMAS,Vereador,11360,RAILDO MIRANDA,11,PP,944
PALMAS,Vereador,11444,NONATÃO DA QUATRO,11,PP,1395
PALMAS,Vereador,11500,DELMA FREITAS,11,PP,1701
PALMAS,Vereador,11511,KELLY SALLES,11,PP,23
PALMAS,Vereador,11555,PASTORA HILDA DO NELCIVAN,11,PP,1089
PALMAS,Vereador,11700,LÃCIO PRESTES,11,PP,779
PALMAS,Vereador,11777,SÃLVIO JACA,11,PP,718
