NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
SALVADOR,Vereador,10000,MALA,10,REPUBLICANOS,6968
SALVADOR,Vereador,10001,NILZETE BRAGA,10,REPUBLICANOS,69
SALVADOR,Vereador,10002,CAPITÃO ROQUE BISPO,10,REPUBLICANOS,561
SALVADOR,Vereador,10005,PROFESSOR CLEMENS,10,REPUBLICANOS,755
SALVADOR,Vereador,10007,CARLA MOTA,10,REPUBLICANOS,360
SALVADOR,Vereador,10009,BEIJOCA DO BAHIA,10,REPUBLICANOS,668
SALVADOR,Vereador,10010,EUVALDO JORGE JR,10,REPUBLICANOS,3733
SALVADOR,Vereador,10013,ROSEMBERG REIS,10,REPUBLICANOS,2110
SALVADOR,Vereador,10025,GEGÃ MAGALHÃES,10,REPUBLICANOS,5963
SALVADOR,Vereador,10051,DRA JOSY,10,REPUBLICANOS,115
SALVADOR,Vereador,10087,RUTE FONSECA,10,REPUBLICANOS,52
SALVADOR,Vereador,10100,JAIRO ROSA,10,REPUBLICANOS,796
SALVADOR,Vereador,10111,LEANDRO GUERRILHA,10,REPUBLICANOS,6221
SALVADOR,Vereador,10120,MAGNÃLIA BEREGUEDÃ,10,REPUBLICANOS,800
SALVADOR,Vereador,10122,EDSON DA UNIÃO,10,REPUBLICANOS,2203
SALVADOR,Vereador,10123,LUIZ CARLOS,10,REPUBLICANOS,19358
SALVADOR,Vereador,10124,IVON RIBEIRO,10,REPUBLICANOS,448
SALVADOR,Vereador,10155,ELISA ÃNDIA,10,REPUBLICANOS,101
SALVADOR,Vereador,10222,TENISSON RODRIGUES,10,REPUBLICANOS,2117
SALVADOR,Vereador,10233,LUCIANO CARVALHO,10,REPUBLICANOS,402
SALVADOR,Vereador,10234,VAL DO GÃS,10,REPUBLICANOS,969
SALVADOR,Vereador,10268,CRIS CHAVERINHA,10,REPUBLICANOS,115
SALVADOR,Vereador,10300,ALMIR BARRETO,10,REPUBLICANOS,5915
SALVADOR,Vereador,10316,PR ROBERTO ARAUJO,10,REPUBLICANOS,609
SALVADOR,Vereador,10321,VÃNIA FERSO,10,REPUBLICANOS,150
SALVADOR,Vereador,10333,PINA CARVALHO,10,REPUBLICANOS,791
SALVADOR,Vereador,10345,PROF ROBERTO FACTUM,10,REPUBLICANOS,1116
SALVADOR,Vereador,10400,DR.  OLIVEIRA,10,REPUBLICANOS,76
SALVADOR,Vereador,10444,MATHEUS REIS,10,REPUBLICANOS,1016
SALVADOR,Vereador,10456,IREUDA SILVA,10,REPUBLICANOS,9725
SALVADOR,Vereador,10479,SERGIO LUIZ VIGILANTE,10,REPUBLICANOS,659
SALVADOR,Vereador,10555,MARCELO OLIVEIRA,10,REPUBLICANOS,425
SALVADOR,Vereador,10567,LEILA FREITAS,10,REPUBLICANOS,347
SALVADOR,Vereador,10666,ALFREDO MANGUEIRA,10,REPUBLICANOS,3437
SALVADOR,Vereador,10667,NEY ARGOLO,10,REPUBLICANOS,999
SALVADOR,Vereador,10678,ROQUE DEDEU,10,REPUBLICANOS,7
SALVADOR,Vereador,10738,MÃRCIA NEGREIROS,10,REPUBLICANOS,106
SALVADOR,Vereador,10777,BECA,10,REPUBLICANOS,7642
SALVADOR,Vereador,10789,JÃLIO SANTOS,10,REPUBLICANOS,8810
SALVADOR,Vereador,10800,KEL TORRES,10,REPUBLICANOS,13338
SALVADOR,Vereador,10888,ALINE NUNES,10,REPUBLICANOS,163
SALVADOR,Vereador,10900,COMANDANTE FRANÃA,10,REPUBLICANOS,455
SALVADOR,Vereador,10974,ROSE SERRA,10,REPUBLICANOS,287
SALVADOR,Vereador,10999,MANASSÃS,10,REPUBLICANOS,981
SALVADOR,Vereador,11000,SANDRO FILHO,11,PP,12565
SALVADOR,Vereador,11001,EDIVALDO DO GÃS,11,PP,645
