NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
FORTALEZA,Vereador,10000,BISPA VANESSA LIMA,10,REPUBLICANOS,5701
FORTALEZA,Vereador,10001,XISTO,10,REPUBLICANOS,2164
FORTALEZA,Vereador,10007,SAMUEL FALCÃO,10,REPUBLICANOS,351
FORTALEZA,Vereador,10010,RAMSÃS SERRA,10,REPUBLICANOS,241
FORTALEZA,Vereador,10070,CELINA FERNANDES,10,REPUBLICANOS,571
FORTALEZA,Vereador,10090,PROF FELIPE SANTIAGO,10,REPUBLICANOS,215
FORTALEZA,Vereador,10100,QUEIROZINHO,10,REPUBLICANOS,536
FORTALEZA,Vereador,10110,SUBOFICIAL CARCARÃ,10,REPUBLICANOS,915
FORTALEZA,Vereador,10111,EUCY OLIVEIRA,10,REPUBLICANOS,163
FORTALEZA,Vereador,10120,ANDRÃ WILLAME,10,REPUBLICANOS,86
FORTALEZA,Vereador,10121,CHARLES BARREIRA,10,REPUBLICANOS,540
FORTALEZA,Vereador,10122,PROFESSOR LUÃS MOREIRA,10,REPUBLICANOS,359
FORTALEZA,Vereador,10123,RONALDO MARTINS,10,REPUBLICANOS,20288
FORTALEZA,Vereador,10130,IRENE DANTAS,10,REPUBLICANOS,329
FORTALEZA,Vereador,10150,ENFERMEIRA CERISLÃNDIA,10,REPUBLICANOS,289
FORTALEZA,Vereador,10151,CLÃUDIA SANTOS,10,REPUBLICANOS,222
FORTALEZA,Vereador,10188,ROBERTA MENEZES,10,REPUBLICANOS,216
FORTALEZA,Vereador,10190,EVALDO COSTA,10,REPUBLICANOS,2942
FORTALEZA,Vereador,10192,CAPITÃO SILVA,10,REPUBLICANOS,266
FORTALEZA,Vereador,10193,CAPITÃO BM NAPOLEÃO,10,REPUBLICANOS,526
FORTALEZA,Vereador,10195,MARCOS PAIVA,10,REPUBLICANOS,49
FORTALEZA,Vereador,10200,SERGINHO,10,REPUBLICANOS,744
FORTALEZA,Vereador,10222,BETH ABREU,10,REPUBLICANOS,216
FORTALEZA,Vereador,10224,JONAS FILHO,10,REPUBLICANOS,196
FORTALEZA,Vereador,10300,MANUELLA TOSCANO,10,REPUBLICANOS,58
