NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
RECIFE,Vereador,10000,RODRIGO COUTINHO,10,REPUBLICANOS,8317
RECIFE,Vereador,10010,OZEIAS PAULO,10,REPUBLICANOS,1751
RECIFE,Vereador,10045,MI,10,REPUBLICANOS,4
RECIFE,Vereador,10055,NELSINHO,10,REPUBLICANOS,1230
RECIFE,Vereador,10100,GERALDO TAVARES GT,10,REPUBLICANOS,174
RECIFE,Vereador,10101,BRUNA PAES BARRETO,10,REPUBLICANOS,121
RECIFE,Vereador,10110,PASTOR GEFERSON SILVA,10,REPUBLICANOS,582
RECIFE,Vereador,10111,EDUARDO AMANCIO,10,REPUBLICANOS,1525
RECIFE,Vereador,10123,PROFESSORA ANA LÃCIA,10,REPUBLICANOS,8592
RECIFE,Vereador,10124,TIO IGGOR,10,REPUBLICANOS,358
RECIFE,Vereador,10130,JOSIANE DA SAÃDE,10,REPUBLICANOS,284
RECIFE,Vereador,10135,PELÃ DA BOMBA,10,REPUBLICANOS,362
RECIFE,Vereador,10140,NEN DO COQUE,10,REPUBLICANOS,514
RECIFE,Vereador,10180,JANAINA NANAI,10,REPUBLICANOS,220
RECIFE,Vereador,10190,MARA TEA DA INCLUSAO,10,REPUBLICANOS,171
RECIFE,Vereador,10210,HENRIQUE CONDE,10,REPUBLICANOS,445
RECIFE,Vereador,10222,CÃ DO POVO,10,REPUBLICANOS,737
RECIFE,Vereador,10234,MISSIONÃRIA ROSANA LIMA,10,REPUBLICANOS,258
RECIFE,Vereador,10300,ROBINHO DA AUTOESCOLA,10,REPUBLICANOS,208
RECIFE,Vereador,10310,WALTER REIS,10,REPUBLICANOS,1077
RECIFE,Vereador,10321,DANIEL UCHÃA,10,REPUBLICANOS,3180
RECIFE,Vereador,10333,THALLES CHERLES,10,REPUBLICANOS,1402
RECIFE,Vereador,10444,ROMERO CORDEIRO FILHO DO MORRO,10,REPUBLICANOS,1843
RECIFE,Vereador,10456,NETO DA SAÃDE,10,REPUBLICANOS,605
RECIFE,Vereador,10500,THIAGUINHO FILHO DO JORDÃO,10,REPUBLICANOS,2610
RECIFE,Vereador,10510,NADILENE RIBEIRO,10,REPUBLICANOS,231
RECIFE,Vereador,10537,MARCELO DA COOPERATIVA,10,REPUBLICANOS,456
RECIFE,Vereador,10610,GUILHERME XISTO,10,REPUBLICANOS,2461
RECIFE,Vereador,10615,IRMÃO JOSUÃ,10,REPUBLICANOS,271
RECIFE,Vereador,10665,FERNANDA PATRICIA,10,REPUBLICANOS,402
RECIFE,Vereador,10666,WANDRIZY DE MANOEL MESSIAS,10,REPUBLICANOS,242
RECIFE,Vereador,10700,PAULO NETO DA SAÃDE,10,REPUBLICANOS,141
RECIFE,Vereador,10777,IRMÃO LUCIANO DO VALLE,10,REPUBLICANOS,442
RECIFE,Vereador,10789,MECINHO DA PIZZARIA,10,REPUBLICANOS,307
RECIFE,Vereador,10900,IRMÃ ZÃLIA NERY,10,REPUBLICANOS,482
RECIFE,Vereador,10910,GORETTI QUEIROZ,10,REPUBLICANOS,3459
RECIFE,Vereador,10915,PROFESSORA NEUZA,10,REPUBLICANOS,145
RECIFE,Vereador,10999,ISRAEL VAZ O AMIGO QUE FAZ,10,REPUBLICANOS,1892
RECIFE,Vereador,11000,PB. EMANOEL ESTANISLAU,11,PP,6407
RECIFE,Vereador,11001,HOSANA JANE,11,PP,129
RECIFE,Vereador,11007,SILVIA GUARANÃ,11,PP,203
RECIFE,Vereador,11010,JEFFERSON DA DIREITA,11,PP,38
RECIFE,Vereador,11011,RONALDO LOPES,11,PP,7000
RECIFE,Vereador,11022,CINTIA COSTA,11,PP,37
RECIFE,Vereador,11027,FLÃVIO GALEGO,11,PP,277
RECIFE,Vereador,11100,JAIRO METÃDIO,11,PP,164
RECIFE,Vereador,11111,GIL TÃRCIO,11,PP,4507
RECIFE,Vereador,11112,TIO MARCOS VIEIRA,11,PP,109
RECIFE,Vereador,11113,VIRGÃNIA FOTOS,11,PP,239
RECIFE,Vereador,11121,ROMERO FUTEVÃLEI,11,PP,570
RECIFE,Vereador,11124,VEVÃ,11,PP,84
RECIFE,Vereador,11133,RODRIGO PATRIOTA,11,PP,734
RECIFE,Vereador,11177,UNIDOS COM EDILSON DO METRO,11,PP,1160
RECIFE,Vereador,11190,KARLA SANFONEIRA,11,PP,119
RECIFE,Vereador,11191,JOÃO MORAES,11,PP,272
RECIFE,Vereador,11200,THIAGO DA ÃGUA,11,PP,68
