NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
RIO BRANCO,Vereador,10000,MÃRCIA BARBOSA,10,REPUBLICANOS,1612
RIO BRANCO,Vereador,10010,LORENA TORRES,10,REPUBLICANOS,702
RIO BRANCO,Vereador,10022,KATIANNY ARAÃJO,10,REPUBLICANOS,6
RIO BRANCO,Vereador,10100,MÃRCIO OLIVEIRA,10,REPUBLICANOS,1229
RIO BRANCO,Vereador,10101,DR DEIVID SANTIAGO,10,REPUBLICANOS,1160
RIO BRANCO,Vereador,10111,ORLANDO MENDES,10,REPUBLICANOS,188
RIO BRANCO,Vereador,10123,MÃRCIO ALBION,10,REPUBLICANOS,260
RIO BRANCO,Vereador,10200,VANUSA ZAIRE,10,REPUBLICANOS,123
RIO BRANCO,Vereador,10222,NELSON DA VITÃRIA,10,REPUBLICANOS,1344
RIO BRANCO,Vereador,10300,ZÃ LOPES,10,REPUBLICANOS,2153
RIO BRANCO,Vereador,10322,NILDO LUCENA,10,REPUBLICANOS,203
RIO BRANCO,Vereador,10333,ALINE LIMA,10,REPUBLICANOS,672
RIO BRANCO,Vereador,10400,WASHINGTON RODRIGUES,10,REPUBLICANOS,205
RIO BRANCO,Vereador,10444,FELIPE MENDES,10,REPUBLICANOS,225
RIO BRANCO,Vereador,10456,CÃLIO SARAIVA,10,REPUBLICANOS,401
RIO BRANCO,Vereador,10500,JOSÃ RAIMILDO,10,REPUBLICANOS,472
RIO BRANCO,Vereador,10555,DR MÃRIO MARCELO,10,REPUBLICANOS,503
RIO BRANCO,Vereador,10777,RICARDO CHICOS,10,REPUBLICANOS,119
RIO BRANCO,Vereador,10789,ZEZINHO CAMELÃ,10,REPUBLICANOS,283
RIO BRANCO,Vereador,10800,DRA HELANE CHRISTINA,10,REPUBLICANOS,70
RIO BRANCO,Vereador,10888,JOELMA DANTAS,10,REPUBLICANOS,300
RIO BRANCO,Vereador,10999,PABLO ANGELIM,10,REPUBLICANOS,207
RIO BRANCO,Vereador,11000,BRUNO MORAES,11,PP,5898
RIO BRANCO,Vereador,11011,MARILITA SANTOS,11,PP,976
RIO BRANCO,Vereador,11100,ELITON CAVALCANTE,11,PP,421
RIO BRANCO,Vereador,11106,SAMIR BESTENE,11,PP,5704
RIO BRANCO,Vereador,11111,RABELO GOES,11,PP,654
RIO BRANCO,Vereador,11122,ELZINHA MENDONÃA,11,PP,4755
RIO BRANCO,Vereador,11123,FELIPE TCHÃ,11,PP,4979
RIO BRANCO,Vereador,11177,JOANA D ARC,11,PP,161
RIO BRANCO,Vereador,11200,PROFESSOR DOUGLAS LEANDRO,11,PP,575
RIO BRANCO,Vereador,11211,TIAGO PROHALL,11,PP,144
RIO BRANCO,Vereador,11222,AIACHE,11,PP,5497
RIO BRANCO,Vereador,11234,GABRIELA CÃMARA,11,PP,3774
RIO BRANCO,Vereador,11267,IZAURA SOUZA,11,PP,41
RIO BRANCO,Vereador,11300,PRICILA PAULINO,11,PP,243
RIO BRANCO,Vereador,11444,LUCILENE DA DROGA VALE,11,PP,4007
RIO BRANCO,Vereador,11447,ALUÃZIO VERAS,11,PP,286
RIO BRANCO,Vereador,11555,CAPITÃO N LIMA,11,PP,2923
RIO BRANCO,Vereador,11777,JARDSON BEZERRA,11,PP,177
RIO BRANCO,Vereador,11789,PROF RONDINEY DOURADO,11,PP,73
RIO BRANCO,Vereador,13000,ALEXANDRE MANGA,13,PT,124
RIO BRANCO,Vereador,13013,CLESON LIMA,13,PT,225
RIO BRANCO,Vereador,13123,CLEIA SERRA,13,PT,168
RIO BRANCO,Vereador,13131,ANDRÃ KAMAI,13,PT,2240
