NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
MACEIO,Vereador,10000,ERICKSON PADILHA,10,REPUBLICANOS,805
MACEIO,Vereador,10001,JULIANA TEOBALDO,10,REPUBLICANOS,191
MACEIO,Vereador,10007,IRMÃO CHICO DO PODER DO VOTO,10,REPUBLICANOS,170
MACEIO,Vereador,10022,PASTOR NIVALDO,10,REPUBLICANOS,699
MACEIO,Vereador,10100,RICARDINHO SIMÃO,10,REPUBLICANOS,105
MACEIO,Vereador,10105,LUZIENE OLIVEIRA,10,REPUBLICANOS,44
MACEIO,Vereador,10111,OLIVEIRA LIMA,10,REPUBLICANOS,4704
MACEIO,Vereador,10122,BETINHO DA CAPOEIRA,10,REPUBLICANOS,63
MACEIO,Vereador,10123,LEANDRO SOUZA,10,REPUBLICANOS,517
MACEIO,Vereador,10130,CICERA FARIAS,10,REPUBLICANOS,35
MACEIO,Vereador,10158,DAY VALENÃA,10,REPUBLICANOS,132
MACEIO,Vereador,10190,JOSAN LEITE,10,REPUBLICANOS,368
MACEIO,Vereador,10200,PAULO ADVOGADO,10,REPUBLICANOS,320
MACEIO,Vereador,10222,KAYO FRAGOSO,10,REPUBLICANOS,724
MACEIO,Vereador,10261,THAÃS ORÃDIA,10,REPUBLICANOS,125
MACEIO,Vereador,10321,PROF. BETÃO BARROS,10,REPUBLICANOS,111
MACEIO,Vereador,10333,PROFESSOR GERALDO MARTINS,10,REPUBLICANOS,181
MACEIO,Vereador,10444,REGIANE MANSO,10,REPUBLICANOS,412
MACEIO,Vereador,10456,MARCELO LIMA,10,REPUBLICANOS,922
MACEIO,Vereador,10500,LIMA DE IPIOCA,10,REPUBLICANOS,167
MACEIO,Vereador,10777,LUIZ CARLOS LABAREDA,10,REPUBLICANOS,1083
MACEIO,Vereador,10789,MAESTRO FERNANDES,10,REPUBLICANOS,146
MACEIO,Vereador,10888,RAL ALBUQUERQUE,10,REPUBLICANOS,38
MACEIO,Vereador,10999,ANINHA,10,REPUBLICANOS,211
MACEIO,Vereador,11000,JOÃO CATUNDA,11,PP,5664
MACEIO,Vereador,11011,YGOR RAFAEL,11,PP,428
MACEIO,Vereador,11024,CHRIS MÃRO,11,PP,265
MACEIO,Vereador,11100,PAOLLA VASCONCELOS,11,PP,199
MACEIO,Vereador,11111,DAVI DAVINO,11,PP,14694
MACEIO,Vereador,11112,GRAÃA DIAS,11,PP,1533
MACEIO,Vereador,11123,DRA KASSYNARA CASSIANO,11,PP,567
MACEIO,Vereador,11147,DR RONALDO LUZ,11,PP,2290
MACEIO,Vereador,11190,DELEGADO THIAGO PRADO,11,PP,6802
MACEIO,Vereador,11222,FLÃVIO MORAIS,11,PP,853
